"index","policy_id","start_date","policy_type","active"
"0","643cee8e","2021-03-18T00:00:00.000","US","False"
"1","ce8819ac","2020-10-29T00:00:00.000","US","False"
"2","13625927","2020-08-22T00:00:00.000","International","False"
"3","3a5be741","2021-01-29T00:00:00.000","International","False"
"4","b61b1846","2022-02-16T00:00:00.000","International","False"
"5","1fe6b1b0","2022-10-09T00:00:00.000","US","True"
"6","ca58ecc0","2021-11-16T00:00:00.000","US","False"
"7","58282b6b","2022-12-08T00:00:00.000","International","True"
"8","6dbf4954","2021-10-22T00:00:00.000","International","False"
"9","6e041de6","2020-06-02T00:00:00.000","US","False"
"10","24076025","2022-11-14T00:00:00.000","US","True"
"11","46100d46","2021-10-28T00:00:00.000","US","False"
"12","52f85b64","2021-07-20T00:00:00.000","US","False"
"13","6ef05339","2022-02-19T00:00:00.000","US","False"
"14","aca5099b","2020-09-01T00:00:00.000","US","False"
"15","27ee1410","2020-07-28T00:00:00.000","US","False"
"16","a4b8f43a","2023-02-06T00:00:00.000","International","True"
"17","195aa8cb","2022-12-29T00:00:00.000","US","True"
"18","dd574014","2023-01-28T00:00:00.000","International","True"
"19","6eaa608c","2021-02-10T00:00:00.000","US","False"
"20","876cca79","2021-09-27T00:00:00.000","US","False"
"21","32ad53c9","2021-03-10T00:00:00.000","US","False"
"22","8fd3a232","2020-12-15T00:00:00.000","US","False"
"23","6aa9987f","2022-06-11T00:00:00.000","US","True"
"24","c7957649","2021-04-16T00:00:00.000","US","False"
"25","fa6bf284","2022-09-02T00:00:00.000","US","True"
"26","9d832b49","2021-03-26T00:00:00.000","US","False"
"27","65bfae75","2023-03-13T00:00:00.000","International","True"
"28","49a8b4d5","2022-12-14T00:00:00.000","US","True"
"29","d084578a","2022-08-06T00:00:00.000","US","True"
"30","9bbce241","2022-02-15T00:00:00.000","International","False"
"31","08702803","2020-06-03T00:00:00.000","US","False"
"32","18f69012","2021-12-15T00:00:00.000","International","False"
"33","73f11022","2021-11-26T00:00:00.000","US","False"
"34","3740c96d","2022-03-29T00:00:00.000","US","False"
"35","649e872f","2022-02-09T00:00:00.000","US","False"
"36","14fdd005","2021-07-12T00:00:00.000","US","False"
"37","4d605fcb","2020-10-20T00:00:00.000","International","False"
"38","83df5b9c","2020-12-31T00:00:00.000","US","False"
"39","51ce68b4","2022-08-14T00:00:00.000","US","True"
"40","bc7971fa","2020-10-16T00:00:00.000","International","False"
"41","655a6fa6","2022-01-07T00:00:00.000","US","False"
"42","09c60a9c","2020-12-14T00:00:00.000","International","False"
"43","34062b95","2021-09-04T00:00:00.000","US","False"
"44","68d0eec2","2023-03-02T00:00:00.000","US","True"
"45","14edb1ee","2022-03-21T00:00:00.000","US","False"
"46","189fe173","2021-04-14T00:00:00.000","US","False"
"47","25b08960","2021-06-03T00:00:00.000","US","False"
"48","481ce430","2023-03-25T00:00:00.000","US","True"
"49","205c8677","2021-04-25T00:00:00.000","US","False"
"50","05c42698","2022-09-21T00:00:00.000","US","True"
"51","b0894d6d","2023-02-04T00:00:00.000","International","True"
"52","51541726","2022-06-26T00:00:00.000","US","True"
"53","a18cb0f2","2022-05-26T00:00:00.000","US","True"
"54","c1a8e0a3","2020-12-06T00:00:00.000","US","False"
"55","94ca8b58","2020-05-21T00:00:00.000","US","False"
"56","6a279099","2022-09-28T00:00:00.000","US","True"
"57","4586a2d5","2021-11-10T00:00:00.000","US","False"
"58","98c78bda","2020-12-27T00:00:00.000","US","False"
"59","226f9d22","2021-12-17T00:00:00.000","US","False"
"60","096c3a00","2023-01-17T00:00:00.000","US","True"
"61","9b9863ed","2020-11-01T00:00:00.000","US","False"
